Comment,Cleaned_Comment
Arsenal has players who are not winners. 2nd or 3rd place in table.,arsenal player winner nd rd place table
"as a liverpool fans
i have a question
why saka always good in first half",liverpool fan question saka always good first half
"van djik could have done something to prevent the 1st goal ,he should give cover to robertson when saka receive the ball rather than let robertson alone defence saka",van djik could done something prevent st goal give cover robertson saka receive ball rather let robertson alone defence saka
"Arsenal's second goal was offside, I don''t know why VAR could not see that Arsenal players did actually put themselves on side after they stand offside before the ball was kicked, they tried to get back on side but they didn't completely put themselves on side at all, they were always behind the line setup by Liverpool's players. That goal was offside period! It shouldn't have been allowed to stand.",arsenal second goal offside know var could see arsenal player actually put side stand offside ball kicked tried get back side completely put side always behind line setup liverpool player goal offside period allowed stand
Любой матч арсенала и МС невозможно смотреть.,
Why was the goal disallowed at the end I'm confused,goal disallowed end confused
"After 9 match, I can concluded that the biggest challenge for Arsenal this season are referee & injuries.  

I don’t mind to lose if we play poor. But I can’t accept any poor referee. Arsenal player can simply get yellow card for any reason, just touch or trip down the opponent even in attack also will get a foul or card. But opponents simply can just use their whole body to bang into our player with no foul, no penalty, no card.",match concluded biggest challenge arsenal season referee injury dont mind lose play poor cant accept poor referee arsenal player simply get yellow card reason touch trip opponent even attack also get foul card opponent simply use whole body bang player foul penalty card
Why Tailor gave that as a foul in the third goal surprises many.. It is the usual poor refereeing. We are proud regardless..,tailor gave foul third goal surprise many usual poor refereeing proud regardless
"Luis Diaz play looks good but it's one touch to many, usually ends up in opponents hands or right footer shot wide.",luis diaz play look good one touch many usually end opponent hand right footer shot wide
That goal should’ve stood.. what a joke of a ref. He waited for the chance to be clear on goal before signalling a foul (which is also not a foul),goal shouldve stood joke ref waited chance clear goal signalling foul also foul
"Also also, the sideline official was either blind or corrupt for not giving us corner kick in the last second of the game.",also also sideline official either blind corrupt giving u corner kick last second game
Вы нас огорчили,
"How Arsenal was playing every time :

Attack, Control the game, Scored.

Drop off early, let the opposition control the game, Conceded.

Repeat.",arsenal playing every time attack control game scored drop early let opposition control game conceded repeat
Not a good performance by Small Gabi and Kai but as Arteta said Kai needs love he needs to feel protected around him. But he didn’t feel protected because there are number of players injured. So lets move on and focus on Newcastle,good performance small gabi kai arteta said kai need love need feel protected around didnt feel protected number player injured let move focus newcastle
1:38 You can CLEARLY see the ref blow the whistle only when he realises Havertz is in to score a goal. Liverpool's No.8 didn't have a clue about a foul or that a foul was given against him. Robbed,clearly see ref blow whistle realises havertz score goal liverpool clue foul foul given robbed
That was suppose to be the winning goal. Keeper didn't touch the ball and didn't even shake him or fell him down.,suppose winning goal keeper touch ball even shake fell
Why is Antony Taylor still allowed to Referee Arsenal games? Same guy allowed a much more obvious foul against Newcastle last season which ultimately cost us.,antony taylor still allowed referee arsenal game guy allowed much obvious foul newcastle last season ultimately cost u
Even though i'm on lfc side i still couldn't figuring out what makes him blow the whistle 1:37,even though lfc side still figuring make blow whistle
Lewis skelly forgot that he came on as LB.   Where was he for the goal ,lewis skelly forgot came lb goal
"Question.
On Liverpool's 2 goal, Salah influenced the play when Trent passed the ball. Shouldn't the referee call for an offside?",question liverpool goal salah influenced play trent passed ball referee call offside
Shaka should come to united to save us as a messiah,shaka come united save u messiah
"Salah 32 years of age, and two Arsenal defenders are left far behind. How come?",salah year age two arsenal defender left far behind come
"At least this time, the video title cannot manipulate to fictitious victory of Arsenal.",least time video title manipulate fictitious victory arsenal
"This highlight did not show where the dark-art FC goalkeeper and players where falling and lying down on the field. As their new skill, it should be included in highlights",highlight show dark art fc goalkeeper player falling lying field new skill included highlight
Now I understand why Mikel Arteta keep on buying defender..,understand mikel arteta keep buying defender
"At the start of the season, we were boasting about our defence. Only air can pass through our back four. That's what we said. And now...
Saliba - Injured
Tomiasu - Injured
Calafiori - Injured
Gabriel - Substituted (Hope it is not serious)
Timber - Substituted (Hope it is not serious)

Help us God!",start season boasting defence air pas back four said saliba injured tomiasu injured calafiori injured gabriel substituted hope serious timber substituted hope serious help u god
"I keep watching that disallowed goal… why doesn’t ref blow the whistle immediately after the “foul”, fully how no LFC players were appealing… he barely touched him he just jumped to win the header. Should have been 3-2 imo",keep watching disallowed goal ... doesnt ref blow whistle immediately foul fully lfc player appealing ... barely touched jumped win header imo
Fans out here wailing about our transfer season... Yet both our signing have produced pivotal goals in their first 4 starts for us... Stop whining and let the coach coach...,fan wailing transfer season yet signing produced pivotal goal first start u stop whining let coach coach
now i'm sure no one would complain if arteta spends next transfer window getting 5 CB's and 5 Wb's ,sure one would complain arteta spends next transfer window getting cb wb
Salah positioning to expect pass to score a goal,salah positioning expect pas score goal
"Chelsea is now 1 point behind Arsenal with a better GD. Liverpool  and City are still above Arsenal, this was a good day at the office",chelsea point behind arsenal better gd liverpool city still arsenal good day office
"As long as Guardiola is the manager of City, Arteta and Arsenal are just a participant.",long guardiola manager city arteta arsenal participant
Anthony Taylor just decided to make up a foul for Liverpool immediately he realized we're beating them... I don't know how we are going to survive with all the hatred and biasness from the PL REFEREES,anthony taylor decided make foul liverpool immediately realized beating know going survive hatred biasness pl referee
"Our players are dropping like flies!
And I don't get why our winning goal was denied",player dropping like fly get winning goal denied
Partey was so good,partey good
"How is it a foul by kiwior for the 3rd goal? also, how delayed is the ref's whistle. He blows it way after it only when we are clear through.",foul kiwior rd goal also delayed ref whistle blow way clear
Tapas Pulis always defends deep when we go up. That's not how you win the league.,tapa pulis always defends deep go win league
Dont waste your time in Arsenal. You got nothing Saka.,dont waste time arsenal got nothing saka
COYG ️️,coyg
Should've won  but this quite the result despite the injuries,quite result despite injury
We only need salah,need salah
Emirates Stadium A.K.A Salah playground ,emirate stadium k salah playground
Commentator hates Liverpool for sure ! ,commentator hate liverpool sure
I still don't know why that goal was disallowed,still know goal disallowed
as a barca fan impressivee,barca fan impressivee
What has taylor whistled in the third goal by Arsenal?,taylor whistled third goal arsenal
"Please, guys, where was the foul coming from with Arsenal 3rd goal",please guy foul coming arsenal rd goal
What did the ref blow the whistle for?,ref blow whistle
"Arsenal without martin, their game is a mess",arsenal without martin game mess
David Raya should have done better to safe those second goal by being aggresive taking the initiative,david raya done better safe second goal aggresive taking initiative
Miss odegaard ,miss odegaard
"Again we lose points cheaply while Manchester City slips through in the last minutes, I don't understand these Arteta changes where he puts in young inexperienced players of 17,18 years old.",lose point cheaply manchester city slip last minute understand arteta change put young inexperienced player year old
Haverts didn't make any faul whatsoever Tyler just got it wrong,haverts make faul whatsoever tyler got wrong
Robertson defending leading to saka goal was so poor,robertson defending leading saka goal poor
Hope we all inform that we not gunning for premier league this season,hope inform gunning premier league season
"As optimistic as i would like to be, city will not give up a 5 nil lead, they unfortunately won their 5 straight premier league title",optimistic would like city give nil lead unfortunately straight premier league title
Am I the only one who felt we dropped 2 points this game??.. We are 2-1 up.. playing at home .. with 11 men!.. just because Gabi got injured.. why should that make us concede possession so much.. our back line is good enough to beat the press and hold the ball. We kept thumping it forward hoping Kai could hold the ball up and get a foul. This defensive mentality when we are up is going to kill us this season,one felt dropped point game playing home men gabi got injured make u concede possession much back line good enough beat press hold ball kept thumping forward hoping kai could hold ball get foul defensive mentality going kill u season
Nahh did kai havertz just kiss saka after his goal ,nahh kai havertz kiss saka goal
Im United supporter but i think Liverpool deserves to win PL and City must be stopped,im united supporter think liverpool deserves win pl city must stopped
"As optimistic as i would like to be, city will not give up a 5 nil lead, they unfortunately won their 5 straight premier league title",optimistic would like city give nil lead unfortunately straight premier league title
"That Moreno goal was an offside
VAR robbed Liverpool there",moreno goal offside var robbed liverpool
"Havertz, Jesus, TAA and Kelleher should all have received yellow cards for playing on after the whistle there. Clearly delayed the restart.",havertz jesus taa kelleher received yellow card playing whistle clearly delayed restart
why did he wait? why was he waiting to whistle? why are premier league refferes so inconsistent,wait waiting whistle premier league refferes inconsistent
"Kita butuh pemain sayap kiri yang lebih bisa menekan, tanpa membuang banyak peluang",kita butuh pemain sayap kiri yang lebih bisa menekan tanpa membuang banyak peluang
Who is foul in the Arsenal last minute goal..?,foul arsenal last minute goal
Our team Arsenal,team arsenal
"Without Saka, Arsenal is nothing. Gosh the lengths they went to to get him to play",without saka arsenal nothing gosh length went get play
There was no offside if so why could the lines man raise the flag and if the referee so the offside from where he was standing its so amazing,offside could line man raise flag referee offside standing amazing
Has anyone noticed how we're losing a player every match..like if it's not a red card.. it's injuries.. First Saliba red card then Calafiori injury and now Gabriel injury.. consecutively,anyone noticed losing player every match like red card injury first saliba red card calafiori injury gabriel injury consecutively
I don't like highlights without time line,like highlight without time line
damn ref saw that havertz might score then he decides to blow the whistle ️️,damn ref saw havertz might score decides blow whistle
"Bukayo , starboy",bukayo starboy
Take the draw but I am not liking the amount of injuries we are picking up,take draw liking amount injury picking
Saka is more important than Ode?? ,saka important ode
How the HELL was that a foul!!?? Robbed!! Anthony Taylor  you MUPPET - NO Liverpool player complains,hell foul robbed anthony taylor muppet liverpool player complains
you guys should have bagged all 3 points,guy bagged point
Cakep... 1 point penting,cakep point penting
"Kiwior need to more aggresive,.. and read the game quickly",kiwior need aggresive read game quickly
We conceeded second one defending like we Barrow FC,conceeded second one defending like barrow fc
"Kiwior need to more aggresive,.. and read the game quickly",kiwior need aggresive read game quickly
We conceeded second one defending like we Barrow FC,conceeded second one defending like barrow fc
No foul by kiwior. Szob was too slow and did not even jump for that header,foul kiwior szob slow even jump header
Liverpool ,liverpool
We tied but I know Arsenal will win the 2024/25 Premier League️ (GG Liverpool).,tied know arsenal win premier league gg liverpool
"I can't stand with this mentality, every time we're ahead then suddenly we sit tight on defense. Feels like small club try to secure win against big team, what a shame. Every counter attack nobody running, there always someone to delay and backpass again, WE AIN'T GOING NOWHERE WITH THIS MENTALITY.

WE HAVE TO ADMIT THAT OUR HALF SQUAD IS ONLY BETA.",stand mentality every time ahead suddenly sit tight defense feel like small club try secure win big team shame every counter attack nobody running always someone delay backpass going nowhere mentality admit half squad beta
Joss bro,joss bro
"Thanks Mo Salah, you saved the world from noise pollution of the team with no titles ",thanks mo salah saved world noise pollution team title
"People Havert miss a sitter, we would have been 3-1 at half time, these kind of chances are clinical in a big game like this",people havert miss sitter would half time kind chance clinical big game like
I feel sorry for Robertson,feel sorry robertson
Roberson needs to improve man …but I’ll take a draw away from home,roberson need improve man ... ill take draw away home
Why did Antony Taylor disallow that goal,antony taylor disallow goal
"Arteta putting skelly instead of zinchenko i knew we will not win that game, zinchenko is liability defensively but why gamble for a young boy who has not played such kinds of game.",arteta putting skelly instead zinchenko knew win game zinchenko liability defensively gamble young boy played kind game
how tf was tje last goal dissalowed?? nothing wrong at all with it,tf tje last goal dissalowed nothing wrong
Saka scored and he wasn’t even in the thumbnail ,saka scored wasnt even thumbnail
The referee is against us again. The last corner was not awarded,referee u last corner awarded
How the hell is that header at 1.44 through to Havertz a foul on the Liverpool player?,hell header havertz foul liverpool player
"Arsenal and Liverpool played, MC won",arsenal liverpool played mc
Mo Salah Magical performance ,mo salah magical performance
Ok let's be honest what was wrong with Arsenal's 3 goal,ok let honest wrong arsenal goal
better team liverpool bigger club great result from home,better team liverpool bigger club great result home
The commentator is an arsenal fan. Listen how he celebrates arsenal goals vis a vis Liverpool's,commentator arsenal fan listen celebrates arsenal goal vi vi liverpool
King Salah,king salah
how is the kiwior header a foul? can someone please explain it to me? and why did he whistle when havertz got the ball over the keeper?,kiwior header foul someone please explain whistle havertz got ball keeper
What was the foul for at the end? The header or the slightly high foot that didn't get close to anyone! BS ref and officials don't want Arsenal to win. ️,foul end header slightly high foot get close anyone b ref official want arsenal win
Why not show the blatant violent conduct by VVD who kicked out TWICE and left our man in a heap on the floor? The most blatant red you'll ever see.,show blatant violent conduct vvd kicked twice left man heap floor blatant red ever see
Man City win the title again this year no one can stop them,man city win title year one stop
"If referee doing double standard to Arsenal, so we have to face it and do more hardwork and minimze the fault",referee double standard arsenal face hardwork minimze fault
Why was Havertz goal disallowed ,havertz goal disallowed
Without saliba we concede in set piece.,without saliba concede set piece
This Commentator is supporting Arsenal ,commentator supporting arsenal
"Saka  
Old MUN Cristiano celebration",saka old mun cristiano celebration
Vamos,vamos
"Arsenal have become proper Mourinho team. It was evident in 2nd half after Gabriel injury. With red card 10 man, it is totally understandable. But, with 11 on field, team like Arsenal parking bus plus devoid of attacking ideas through the middle is not looking good.
Further, Arsenal holding midfielder no 6 don't arrive in box and no 10 creativity/ dribling/direct play is totally missing. It is all wingers or set pieces.",arsenal become proper mourinho team evident nd half gabriel injury red card man totally understandable field team like arsenal parking bus plus devoid attacking idea middle looking good arsenal holding midfielder arrive box creativity dribling direct play totally missing winger set piece
Muhammad Salah,muhammad salah
Luis Diaz should loan to Dundee fc,luis diaz loan dundee fc
It was Arsenal vs VAR.,arsenal v var
COYG,coyg
Why are we playing against 12 in every game this season ?,playing every game season
Time to take legal action against  Howard webb and his cronies. Eversince Arteta called the PGMOL a disgrace Arsenal  have been getting on the wrong end of ref's decisions .In today's  game 3 atrocious decisions by the ref .1. VVD should have been red carded for his violent attack on Havertz. 2 Martinelli should have been awarded a penalty when he was taken out by Konate. 3. Arsenal's 3rd goal wrongly disallowed  when kiwior  made a fair 50/50 challenge  for the ball.,time take legal action howard webb crony eversince arteta called pgmol disgrace arsenal getting wrong end ref decision today game atrocious decision ref vvd red carded violent attack havertz martinelli awarded penalty taken konate arsenal rd goal wrongly disallowed kiwior made fair challenge ball
Taylor or any ref. Desperate to find a reason to stop arsenal scoring,taylor ref desperate find reason stop arsenal scoring
Taylor or any ref. Desperate to find a reason to stop arsenal scoring,taylor ref desperate find reason stop arsenal scoring
We're cooked if we keep performing like this,cooked keep performing like
"Please can somebody in the life of me explain to me why that third goal was disallowed??? 

Is everything okay with these refs? 1:50",please somebody life explain third goal disallowed everything okay ref
"1:28 If United's player in this position, they will choose shoot the ball rather give an assist",united player position choose shoot ball rather give assist
Win for City,win city
Arsenal ,arsenal
"Musim lalu adalah peluang terbaik untuk juara EPL, dan kita melewatkannya",musim lalu adalah peluang terbaik untuk juara epl dan kita melewatkannya
not bad,bad
"After 9 match, I can concluded that the biggest challenge for Arsenal this season are referee & injuries.",match concluded biggest challenge arsenal season referee injury
"Arsenal,is"",winned""never
Jb









Arsenal""is""winned""never jb",arsenal winned never jb arsenal winned never jb
"Martineli, kiwior sell",martineli kiwior sell
This commentator is an arsenal fan,commentator arsenal fan
wow goll,wow goll
2 time  with the same score,time score
"We needed the 3 points. Even though we often look great like we did, we won't win the league like this. It will be another close entertaining season with high hopes and then disappointment. I'm not holding my breath sorry.",needed point even though often look great like win league like another close entertaining season high hope disappointment holding breath sorry
"arsenal get humbled , This is liverpool",arsenal get humbled liverpool
"The referee cowardly blew the whistle. Great headers from Kiwior and Havertz. Should’ve been 3-2. Then, not giving Arsenal the corner when it obviously was.",referee cowardly blew whistle great header kiwior havertz shouldve giving arsenal corner obviously
Saka who failed to convert penalty at euro final,saka failed convert penalty euro final
The second goal of Liverpool should have  been checked by arsenal defender... Should have body check salah,second goal liverpool checked arsenal defender body check salah
Kiwior,kiwior
Kiwior decision and Harvetz decision - quite clearly Arsenal is targeted by referees this season,kiwior decision harvetz decision quite clearly arsenal targeted referee season
Feels like a loss,feel like loss
"Said it all,Man city is the champion.",said man city champion
Robert Huert'e selam ,robert huert e selam
Vinicius Jr ,vinicius jr
Old man Robertson lost his legs. He is going south.,old man robertson lost leg going south
أرسنال كيبير لندن ,
Why wasn’t Alison playing,wasnt alison playing
Arsenal fans says saka is better than prime messi..really??,arsenal fan say saka better prime messi really
0:59 Diaz selfish ,diaz selfish
"Arteta listen to me carefully, there are many injuries and you are right about this, today with Partey as a full-back you were just lucky because he is very slow... and it went well for you... you were winning 2-1 you could have managed the advantage better instead you gave the field free to Liverpool...you gave Nuno Tavares to Lazio and he became very strong..and you lack defenders...do you understand football? You lost another season",arteta listen carefully many injury right today partey full back lucky slow went well winning could managed advantage better instead gave field free liverpool gave nuno tavares lazio became strong lack defender understand football lost another season
"I am extremely proud of Arsenal’s performance and guts. I think what the boys and Arteta have done so far this season is of the highest quality. 

However, honestly, I can’t stand watching PL refereeing anymore. I will continue to follow Arsenal on the other competitions but, at present, I have completely lost interest due to the asymmetrical refereeing against Arsenal! ",extremely proud arsenal performance gut think boy arteta done far season highest quality however honestly cant stand watching pl refereeing anymore continue follow arsenal competition present completely lost interest due asymmetrical refereeing arsenal
But why arsenal was denied last goal,arsenal denied last goal
Lets face it...We were up fookin 2-1 ..at our home ground..and we gave them the initiative to have the upper hand...We  shudve gone for the kill..a 2 goal cushion is always better...Sorry..this one's on Arteta..he missed the PLOT,let face fookin home ground gave initiative upper hand shudve gone kill goal cushion always better sorry one arteta missed plot
Look at Robinson what a poor defending ,look robinson poor defending
If you're an arsenal fan and you're hoping for anything good from this club then you are still sleeping on a bicycle...,arsenal fan hoping anything good club still sleeping bicycle
UNSPORTING from havertz as he pushed trent in the last goal. arsenal is the biggest premier league disgrace,unsporting havertz pushed trent last goal arsenal biggest premier league disgrace
How were you guys robbed ?? it was a clear foul to szoboszlai.,guy robbed clear foul szoboszlai
Kiwor would have been tackled Salah ,kiwor would tackled salah
LIVERPOOL MO SALAH,liverpool mo salah
"Bek pada cidera, untuk 2-2",bek pada cidera untuk
Arsenal ️️️️️️️,arsenal
I hope all English referees live happily with their 'wisest' decisions and don’t regret their official choices.,hope english referee live happily wisest decision dont regret official choice
"Arteta need top class left winger, Martineli won't do, all the best team in the world have 2 top class wingers. Btw 1:44, blud literally blow the whistle when he saw Havertz about to score a goal, they didn't even hide it anymore ",arteta need top class left winger martineli best team world top class winger btw blud literally blow whistle saw havertz score goal even hide anymore
Whay???? if win always thing to defent,whay win always thing defent
"What is wrong with the header for Ref to blow. England las the worst Referees in the whole of Europe, I have never seen this.",wrong header ref blow england la worst referee whole europe never seen
SAKA!!!!!!!!!!!!!,saka
Beating Liverpool is not easy,beating liverpool easy
Why does saka always copy celebrations?,saka always copy celebration
Robertson,robertson
3rd goal should have counted,rd goal counted
It feels like a lost to me..,feel like lost
"Sell Jakub Kiwior as soon as possible in January.
Poor position in Liverpool's second Goal.",sell jakub kiwior soon possible january poor position liverpool second goal
"You cannot beat Arsenal
Offf yess we have Referees who can help us!!!!
Shame on you Premier League!!!!",beat arsenal yes referee help u shame premier league
Whistle already still wants to kick it into goal. Should give red card.,whistle already still want kick goal give red card
Virgil controlled u lot,virgil controlled u lot
So close,close
"Miles can play as a defender, but he just isn't.. the instinct to track your man isn't just there . Not discrediting his positivity on the ball tho",mile play defender instinct track man discrediting positivity ball tho
why all like this,like
nunuz,nunuz
nunuz,nunuz
"Virgil van Dijk won more duels (7), made more clearances (6) and won more aerial duels (5) than any other Liverpool player against Arsenal. 

And he scored his first league goal of the campaign.",virgil van dijk duel made clearance aerial duel liverpool player arsenal scored first league goal campaign
We shall meet at anfield,shall meet anfield
Not an Arsenal fan but where is havertz foul?,arsenal fan havertz foul
"The end of the game was weird. Ni celebration from none, especially from Arsenal coz we almost had it",end game weird ni celebration none especially arsenal coz almost
Why does this team plays like Atletico Madrid? it's not fun to watch anymore.,team play like atletico madrid fun watch anymore
Stay humble eh 🫳,stay humble eh
I think harvezt can only play in midfield not striker.if he upfront he like German Bendtner.his leg like pillow not spring like messi.thats why he always miss.,think harvezt play midfield striker upfront like german bendtner leg like pillow spring like messi thats always miss
Pls how's that a foul Liverpool player bent when kiwor headed the ball pls how....,pls foul liverpool player bent kiwor headed ball pls
nice draw,nice draw
Where is the mistake l can't see any off side n the ball was headed up no fault,mistake l see side n ball headed fault
So jumping is deemed foul play now. Noted.,jumping deemed foul play noted
"Minimal gak kalah, walau babak ke 2 dar der dor ",minimal gak kalah walau babak ke dar der dor
Wenger said that you pay for a young player's education with points. MLS at 1:24 ,wenger said pay young player education point ml
Arsenal second goal was clear offside,arsenal second goal clear offside
Please someone explain this 1:43 ?,please someone explain
Too bad we've has some tough games in. Red cards and injuries but i really dont like Arteta and Jesus' situation.,bad tough game red card injury really dont like arteta jesus situation
"Well there goes our season. . I am still not convinced by Havertz, he will not get us the title.",well go season still convinced havertz get u title
Pgmol ruined pl,pgmol ruined pl
Revan,revan
Revan,revan
"Jesus Christ is the way, the truth and the life. Day of repentance is today",jesus christ way truth life day repentance today
How that last Arsenal goal not goal ,last arsenal goal goal
Revan,revan
"Gunners on fire,rice, Merino,raya,white,haverzt, trossard,martinelli partey and saka is amazing in this match,but ITS not good enough!! Martinelli selisih!!!!!!! Why gabjes and try Sterling play first not martinelli,i know Sterling old,but he good experience,he was Liverpools before,he know how to faced TAA,he good more than Martinelli!!!!!!who can stop mo salah!! I hope were win this match!! Im so disappointed ",gunner fire rice merino raya white haverzt trossard martinelli partey saka amazing match good enough martinelli selisih gabjes try sterling play first martinelli know sterling old good experience liverpool know faced taa good martinelli stop mo salah hope win match im disappointed
...lets now show all club matches highlights from around the world...but the truth is nobody cares ,let show club match highlight around world truth nobody care
I'm only here to laugh at Arsenal bottling company ,laugh arsenal bottling company
So Arsenal got more injuries trying to beat Liverpool. A sign of trying to punch above your weight.,arsenal got injury trying beat liverpool sign trying punch weight
Virjil should be carded,virjil carded
"This year, Arsenal still cant win",year arsenal still cant win
HOW WAS THAT A FOUL BY KIWIOR!?? Anthony Taylor is corrupt,foul kiwior anthony taylor corrupt
King Moo,king moo
Timber A.K.A injury man,timber k injury man
Salah.. ,salah
"Terlalu banyak Fans Arsenal menggerutu. Jelas wasit banyak membantu pihak tuan rumah, tetapi selalu beralasan wasit tidak benar. Memang beda mental team pecundang dengan Tim juara sejati.
Tetap YNWA",terlalu banyak fan arsenal menggerutu jelas wasit banyak membantu pihak tuan rumah tetapi selalu beralasan wasit tidak benar memang beda mental team pecundang dengan tim juara sejati tetap ynwa
Arsenal won the match and the referee can't escape the wrath of God,arsenal match referee escape wrath god
If arsenal first team players were fit. It would have been an easy win.,arsenal first team player fit would easy win
Egyptian King ,egyptian king
Luis diaz,luis diaz
Luis diaz,luis diaz
Swipe Kiwior for the God sake,swipe kiwior god sake
In there stadium up liverpool,stadium liverpool
How you gonna punish a player by calling a foul where he wins it in the air by header that is ridiculous. The other player just stands there under the ball and had no Intention of jumping for it this game is ruined by refs. The simplest way to improve reffing is to get people who have actually played the game be a simple compulsory thing because having a random geek who’s never stepped a foot on the pitch ref a game like that ends up with calls that are ridiculous,gon na punish player calling foul win air header ridiculous player stand ball intention jumping game ruined ref simplest way improve reffing get people actually played game simple compulsory thing random geek who never stepped foot pitch ref game like end call ridiculous
GG,gg
Arsenal won the game but England FA can't allow arsenal to win ,arsenal game england fa allow arsenal win
They took one goal from Arsenal,took one goal arsenal
Fly arteta...fly........ YNWA,fly arteta fly ynwa
Hi,hi
Good news for Man City.,good news man city
The true winner in this match is Man City,true winner match man city
PGMOL why.,pgmol
cant spell arsenal without arse,cant spell arsenal without arse
COYG,coyg
COYG,coyg
Kiwior oh kiwior...,kiwior oh kiwior
"The ref doesn't want arsenal to win, ask a psychologist to analyse the ref's behavior..",ref want arsenal win ask psychologist analyse ref behavior
Arteta out ,arteta
Arsenal  were denied a clear goal,arsenal denied clear goal
"For the disallowed goal, there are 3 possible fouls there.
1. Kiwior jumped and pushed over Sobo
2. Harvertz handball when receiving ball from Kiwior
3. Harvertz bumped Arnold into the net (Arnold kicked the ball first).

Each of the above can disallow it.",disallowed goal possible foul kiwior jumped pushed sobo harvertz handball receiving ball kiwior harvertz bumped arnold net arnold kicked ball first disallow
Is not  easy,easy
Is not  easy,easy
"arsenal fc
defense fc pro max",arsenal fc defense fc pro max
wow,wow
Same song since last epl title ...arsenal will win this league.x 100,song since last epl title arsenal win league x
Both teams scored by lefty right wings and set pieces.  Close rivalries! Ref also kept up his poor performance as usual.,team scored lefty right wing set piece close rivalry ref also kept poor performance usual
Thanks to both teams in the name of all Man City fans,thanks team name man city fan
3rd goal denied by pgmol,rd goal denied pgmol
Haverts lost us the game,haverts lost u game
why there is non penalty,non penalty
это ккой год,
LiVARpool and there 12th man was MoM,livarpool th man mom
Kiwior is bad.,kiwior bad
Partey get cooked by Diaz ,partey get cooked diaz
"The ref blew the whistle when he saw the arsenal were scoring, why didn't he blow the whistle when the ball was headed? Stupid refs of epl. They hate arsenal i don't know why.",ref blew whistle saw arsenal scoring blow whistle ball headed stupid ref epl hate arsenal know
Martinelli is old already.,martinelli old already
Arsenall,arsenall
Partey but NO party ,partey party
refs always against arsenal,ref always arsenal
"Some random club in Romania has more European heritage than arsenal 
Can't win at home",random club romania european heritage arsenal win home
Really really disappointed this season arsenal not great at all always problems and something happens always to arsenal,really really disappointed season arsenal great always problem something happens always arsenal
Really really disappointed this season arsenal not great at all always problems and something happens always to arsenal,really really disappointed season arsenal great always problem something happens always arsenal
nice arsenal,nice arsenal
thanks botak,thanks botak
Riley is an absolutely abominable referee.  He's given handball against Haverz when when the ball clearly comes of the t-shirt line part of his arm.,riley absolutely abominable referee given handball haverz ball clearly come shirt line part arm
"Arsenic already bottled their season 
About time them injuries came along, longay it continue.
It's so cool you got a clueless manager.
The new Tottenham Hotspur, season is finished already and there is no hope for the future.",arsenic already bottled season time injury came along longay continue cool got clueless manager new tottenham hotspur season finished already hope future
Wasit wasit mereka ini betul2 Sangat Buruk...Sangat parah,wasit wasit mereka ini betul sangat buruk sangat parah
Martenili ,martenili
"Bad officiating week in week out always against Arsenal.


EPL corruptions is second to none!!!


What is wrong with the header that Leeds to the goal we scored ???????????",bad officiating week week always arsenal epl corruption second none wrong header leeds goal scored
Anthony Taylor ️🫠,anthony taylor
Ngl I do think Arsenal has the chance of winning the champions league considering the refs are ruining our performance and how much better the ucl refs,ngl think arsenal chance winning champion league considering ref ruining performance much better ucl ref
Arsendallll,arsendal
Referees in England are content creators. They are a joke,referee england content creator joke
We were robbed,robbed
Watch carefully at anthony taylor he was looking at the ball in the air and after havertz won the ball he blew the whistle. Corrupt as always,watch carefully anthony taylor looking ball air havertz ball blew whistle corrupt always
Ben white can pass,ben white pas
Both teams are poor in defence,team poor defence
merino offside,merino offside
2vs2 ㅎㅎ,v
Both teams are poor in defence,team poor defence
merino offside,merino offside
2vs2 ㅎㅎ,v
"3-2*

Just bad referee that made it 2-2",bad referee made
Kai goal ,kai goal
Liverpool > Arsenal,liverpool arsenal
English Referee is L,english referee l
lol een soboslayi didnt thinks its a foul cause he didnt challenge for the ball in the air but oh well,lol een soboslayi didnt think foul cause didnt challenge ball air oh well
saka wuddded,saka wuded
အာဆင်နယ်မှာ ဟိုအရင်တုန်းကလို   အတွင်း ဒလံ  ရှိနေပုံပဲဗျာ  ပွဲတွေ အရင်နှစ်တွေကလောက် ကြည့်မကောင်းတော့တာ အမှန်ပဲ ,
Refere don't netral ,refere netral
￼,
Refs out,ref
Kiwior is slow and out of depth,kiwior slow depth
English refs could be betting  and also VAR is a disgrace e.g van going without a card after kicking kai shame on english refs.,english ref could betting also var disgrace e g van going without card kicking kai shame english ref
buy smith rowe,buy smith rowe
Wasted chance to lead the table,wasted chance lead table
Tombol >>> Arteta OUT...,tombol arteta
ok,ok
Wasted chance to lead the table,wasted chance lead table
Tombol >>> Arteta OUT...,tombol arteta
ok,ok
Kiwior out!!!,kiwior
Thomas Teye Partey ,thomas teye partey
"I think we should just focus on other competitions like the champions league. Premier league referees are a travesty 
We will never win the premier league",think focus competition like champion league premier league referee travesty never win premier league
Stay humble,stay humble
Arsenal tim penghibur bukan pemenangan akhir musim ,arsenal tim penghibur bukan pemenangan akhir musim
Declan rice take captain,declan rice take captain
"Mohamed Salah has now scored 10+ goals against three different sides in the Premier League for Liverpool:

◎ vs. Man Utd
◎ vs. West Ham
◉ vs. Arsenal",mohamed salah scored goal three different side premier league liverpool v man utd v west ham v arsenal
Kivior her defe sehv edir.qoyun ondan yaxşi oynuyar.satın getsin.,kivior defe sehv edir qoyun ondan yaxsi oynuyar satn getsin
